hour,day_of_week,is_weekend,is_night,src_is_private,dst_is_private,src_port,dst_port,is_common_port,same_ip_frequency,same_type_frequency,time_since_last_similar,suspicious_keyword_count,message_length,special_char_ratio,has_ip_pattern,has_url_pattern,http_code,is_http_error,event_type_encoded,is_repeated_failure,is_rapid_succession,label
14,4,0.0,0.0,1.0,1.0,54902,80,1.0,1,8,50.58074311065991,0,57,0.023990738604777986,0.0,0,201,0.0,6,0.0,0.0,0.0
10,0,0.0,0.0,1.0,1.0,65022,80,1.0,2,5,29.39290402489777,0,88,0.11412992477618698,0.0,0,200,0.0,4,0.0,0.0,0.0
1,3,1.0,1.0,0.0,1.0,21052,22,1.0,23,36,0.7387303372120012,5,312,0.23184203079700227,1.0,1,401,1.0,7,1.0,1.0,1.0
14,0,0.0,0.0,1.0,1.0,57347,443,1.0,4,2,53.4656934620134,0,176,0.01706826729686497,0.0,0,201,0.0,2,0.0,0.0,0.0
8,0,0.0,0.0,1.0,1.0,56641,80,1.0,2,8,217.68710598120475,1,60,0.010439725808994327,0.0,0,200,0.0,4,0.0,0.0,0.0
8,2,0.0,0.0,1.0,1.0,50771,80,1.0,3,2,125.99203799829266,0,111,0.13432845630920595,0.0,0,201,1.0,4,0.0,0.0,0.0
10,1,0.0,0.0,1.0,1.0,52520,80,1.0,4,1,139.18098878273494,0,50,0.10849420069253123,0.0,0,201,0.0,4,0.0,0.0,0.0
12,2,0.0,0.0,1.0,1.0,51976,443,1.0,4,6,43.57976357336992,0,70,0.12891823494846874,1.0,0,200,1.0,6,0.0,0.0,0.0
8,4,0.0,0.0,1.0,1.0,49376,443,1.0,4,9,39.256259501370444,1,171,0.026303653383275585,1.0,1,301,0.0,6,0.0,0.0,0.0
14,2,0.0,0.0,1.0,1.0,53298,443,1.0,2,4,145.03546989673853,1,114,0.19990878374381887,0.0,0,201,0.0,6,0.0,0.0,0.0
16,0,0.0,0.0,1.0,1.0,53814,443,1.0,3,6,6.470195151063192,0,124,0.14169793949855947,0.0,0,201,0.0,2,0.0,0.0,0.0
15,3,0.0,0.0,1.0,1.0,59313,443,1.0,1,6,35.018856530362534,0,72,0.12856378296003487,0.0,0,404,0.0,4,0.0,0.0,0.0
3,5,0.0,1.0,0.0,1.0,25378,445,1.0,36,25,4.203615346131995,3,231,0.4438023564019933,1.0,1,404,1.0,7,1.0,0.0,1.0
8,4,0.0,0.0,1.0,1.0,57821,22,1.0,3,9,95.70748371647657,1,188,8.855628744157684e-05,0.0,0,404,0.0,2,0.0,0.0,0.0
1,1,0.0,1.0,0.0,1.0,12384,22,1.0,29,93,0.5879405963461418,5,432,0.5823372588700655,1.0,1,403,1.0,7,1.0,1.0,1.0
14,1,0.0,0.0,1.0,1.0,64323,80,1.0,2,9,10.323231608662383,0,133,0.09098377790151742,0.0,0,201,0.0,6,0.0,0.0,0.0
8,4,0.0,0.0,1.0,1.0,65310,443,1.0,1,4,130.1730101451439,1,120,0.05056272121784011,0.0,0,404,0.0,4,0.0,0.0,0.0
15,1,0.0,0.0,1.0,1.0,61351,443,1.0,2,9,93.20465498249905,0,136,0.07546273228126472,0.0,0,200,0.0,2,0.0,0.0,0.0
10,3,0.0,0.0,1.0,1.0,55103,443,1.0,1,1,92.100580446948,0,195,0.15221766120477512,0.0,0,200,0.0,2,0.0,0.0,0.0
14,3,0.0,0.0,1.0,1.0,55190,443,1.0,1,3,73.06580419892181,0,51,0.03046555713253576,0.0,0,201,0.0,4,0.0,0.0,0.0
0,6,0.0,1.0,0.0,1.0,4198,3389,1.0,15,70,2.8705381047874368,4,168,0.2976590242027629,1.0,1,404,1.0,7,1.0,1.0,1.0
15,1,0.0,0.0,1.0,1.0,64266,80,1.0,3,9,313.7632785960324,1,86,0.07613793623217316,0.0,0,301,0.0,4,0.0,0.0,0.0
22,0,0.0,1.0,0.0,1.0,25490,22,1.0,29,70,2.469140617023339,5,189,0.3828238637063105,1.0,1,403,1.0,7,1.0,1.0,1.0
15,2,0.0,0.0,1.0,1.0,54940,22,1.0,3,7,22.820086126156376,0,176,0.049161487861230604,0.0,0,200,1.0,4,0.0,0.0,0.0
10,3,0.0,0.0,1.0,1.0,53476,443,1.0,4,5,36.564883308698526,1,100,0.07894687076896563,0.0,0,301,0.0,4,0.0,0.0,0.0
11,4,0.0,0.0,1.0,1.0,51864,22,1.0,3,1,129.4553854060387,0,67,0.1905793591995655,1.0,0,301,0.0,2,0.0,0.0,0.0
8,2,0.0,0.0,1.0,1.0,61971,80,1.0,4,5,133.6959878024791,1,192,0.17142591197125645,0.0,0,201,0.0,2,0.0,0.0,0.0
12,4,0.0,0.0,1.0,1.0,54774,80,1.0,3,4,61.581662209138635,0,146,0.09519354620233118,0.0,0,404,0.0,2,0.0,0.0,0.0
13,3,0.0,0.0,1.0,1.0,61759,443,1.0,1,6,310.85580630222995,0,59,0.06641987307862729,0.0,0,200,0.0,4,0.0,0.0,0.0
12,4,0.0,0.0,1.0,1.0,55176,22,1.0,3,5,57.421050414113125,1,184,0.025071295158477128,0.0,1,200,0.0,4,0.0,0.0,0.0
23,2,1.0,1.0,0.0,1.0,36932,22,1.0,33,29,4.411204964913193,2,133,0.4672013002972056,1.0,1,500,1.0,3,1.0,1.0,1.0
8,2,0.0,0.0,1.0,1.0,63429,443,1.0,2,1,57.894689062654834,0,105,0.18879646107264192,1.0,0,201,0.0,6,0.0,0.0,0.0
15,0,0.0,0.0,1.0,1.0,53822,443,1.0,1,5,4.413344611758607,0,84,0.07100821129039166,0.0,1,201,0.0,2,0.0,0.0,0.0
8,2,0.0,0.0,1.0,1.0,59383,80,1.0,3,5,101.24428920042712,1,193,0.12122931298669595,1.0,0,200,0.0,4,0.0,0.0,0.0
11,4,0.0,0.0,1.0,1.0,58245,443,1.0,3,5,107.69112357162622,1,142,0.10939265027427764,0.0,0,201,1.0,6,0.0,0.0,0.0
13,0,0.0,0.0,1.0,1.0,52682,22,1.0,4,7,23.027801895590354,0,106,0.1449962339848105,0.0,0,301,0.0,4,0.0,0.0,0.0
17,3,0.0,0.0,1.0,1.0,53379,22,1.0,4,4,103.79240810762278,1,116,0.07837165928181578,0.0,0,201,0.0,2,0.0,0.0,0.0
15,1,0.0,0.0,1.0,1.0,62981,22,1.0,1,1,7.060736270411021,0,185,0.1688497404811637,1.0,0,404,0.0,6,0.0,0.0,0.0
23,4,0.0,1.0,0.0,1.0,45602,445,1.0,22,28,1.0018193830460465,4,457,0.5186579476060552,1.0,0,403,1.0,3,1.0,1.0,1.0
13,2,0.0,0.0,1.0,1.0,60279,443,1.0,2,1,184.47398709821283,1,106,0.1463449473128426,1.0,0,301,0.0,6,0.0,0.0,0.0
15,4,0.0,0.0,1.0,1.0,50400,80,1.0,4,1,24.017700835005286,1,78,0.07855875516186868,0.0,1,301,0.0,2,0.0,0.0,0.0
16,2,0.0,0.0,1.0,1.0,55118,22,1.0,1,7,175.75777510905334,1,95,0.008601390373387896,0.0,0,201,0.0,4,0.0,0.0,0.0
10,2,0.0,0.0,1.0,1.0,64772,443,1.0,2,6,82.43603206028806,0,69,0.06526768618639744,0.0,1,201,0.0,2,0.0,0.0,0.0
16,4,0.0,0.0,1.0,1.0,55180,80,1.0,4,8,118.94722687558443,1,113,0.1679632324291062,1.0,0,404,0.0,6,0.0,0.0,0.0
10,2,0.0,0.0,1.0,1.0,62260,80,1.0,3,2,89.24465045700323,1,158,0.09164693007856678,0.0,0,404,0.0,2,0.0,0.0,0.0
17,2,0.0,0.0,1.0,1.0,53603,443,1.0,2,3,282.4796036158523,1,175,0.17654687613468442,0.0,0,200,0.0,4,0.0,0.0,0.0
15,2,0.0,0.0,1.0,1.0,57545,443,1.0,2,4,330.75549794683667,0,172,0.02502505142834939,0.0,0,404,0.0,2,0.0,0.0,0.0
17,3,0.0,0.0,1.0,1.0,49229,22,1.0,2,4,12.954093800495233,1,118,0.027399812610734278,0.0,0,404,0.0,2,0.0,0.0,0.0
16,2,0.0,0.0,1.0,1.0,56299,443,1.0,1,2,35.48559900798931,0,113,0.08749638532164195,0.0,0,301,0.0,2,0.0,0.0,0.0
12,1,0.0,0.0,1.0,1.0,59687,22,1.0,2,9,29.067457241461543,0,99,0.19060400423577983,0.0,1,404,0.0,4,0.0,0.0,0.0
10,1,0.0,0.0,1.0,1.0,50797,22,1.0,2,8,28.707718856360664,1,84,0.1256868094837998,0.0,0,404,0.0,4,0.0,0.0,0.0
10,0,0.0,0.0,1.0,1.0,59379,22,1.0,1,5,132.07736825681354,0,93,0.1789285595155269,0.0,0,301,0.0,2,0.0,0.0,0.0
16,4,0.0,0.0,1.0,1.0,57304,22,1.0,3,8,36.45981219476022,1,114,0.11265778619076294,1.0,0,301,0.0,4,0.0,0.0,0.0
12,0,0.0,0.0,1.0,1.0,61773,80,1.0,4,2,146.63040433040203,1,153,0.16197203747211725,1.0,0,301,0.0,6,0.0,0.0,0.0
11,1,0.0,0.0,1.0,1.0,62873,22,1.0,1,8,60.58276310869285,0,131,0.07952951591840723,0.0,0,200,0.0,6,0.0,0.0,0.0
12,2,0.0,0.0,1.0,1.0,57947,80,1.0,4,7,8.403564207332337,0,162,0.1636053498277386,0.0,1,404,1.0,6,0.0,0.0,0.0
13,0,0.0,0.0,1.0,1.0,54294,80,1.0,3,7,277.07993880074326,1,150,0.14642452136859116,1.0,0,301,0.0,2,0.0,0.0,0.0
23,6,0.0,1.0,0.0,1.0,36498,445,1.0,38,29,2.4618849649069694,2,411,0.3388768670248848,1.0,1,401,1.0,7,1.0,1.0,1.0
9,2,0.0,0.0,1.0,1.0,50102,22,1.0,4,3,45.87721412896034,0,66,0.011540585683179772,0.0,0,200,0.0,4,0.0,0.0,0.0
17,2,0.0,0.0,1.0,1.0,58513,443,1.0,2,3,42.48004262131064,1,199,0.16534293198620367,0.0,0,200,0.0,2,0.0,0.0,0.0
10,4,0.0,0.0,1.0,1.0,58263,22,1.0,1,6,74.87475558795342,0,90,0.025144853798445246,0.0,0,404,0.0,4,0.0,0.0,0.0
10,0,0.0,0.0,1.0,1.0,59668,22,1.0,4,4,16.49039515544464,0,92,0.09971415990114184,0.0,1,200,0.0,6,0.0,0.0,0.0
22,1,0.0,1.0,0.0,1.0,44483,445,1.0,25,57,1.4975084331340291,3,404,0.4851529477378946,1.0,1,500,1.0,3,1.0,1.0,1.0
10,2,0.0,0.0,1.0,1.0,62165,80,1.0,4,6,76.74994260264465,1,138,0.02903930257693206,0.0,0,404,0.0,4,0.0,0.0,0.0
11,3,0.0,0.0,1.0,1.0,55111,443,1.0,4,8,162.2742577248794,1,68,0.08318878091637101,0.0,0,200,0.0,6,0.0,0.0,0.0
10,3,0.0,0.0,1.0,1.0,50136,80,1.0,4,9,44.97860945489304,0,163,0.11808621796453866,0.0,0,301,0.0,6,0.0,0.0,0.0
15,0,0.0,0.0,1.0,1.0,59693,80,1.0,2,1,154.01526347430928,1,121,0.10313188117129068,1.0,0,200,0.0,6,0.0,0.0,0.0
17,1,0.0,0.0,1.0,1.0,65379,443,1.0,4,4,183.80437261905783,1,77,0.11361850246757346,1.0,1,404,0.0,2,0.0,0.0,0.0
10,1,0.0,0.0,1.0,1.0,55385,443,1.0,4,8,153.7194201894464,1,100,0.036347838141892595,0.0,0,301,0.0,2,0.0,0.0,0.0
9,3,0.0,0.0,1.0,1.0,50494,22,1.0,2,7,7.392292686901208,1,176,0.1980417787175243,1.0,0,404,0.0,6,0.0,0.0,0.0
17,4,0.0,0.0,1.0,1.0,63374,443,1.0,1,2,76.01862810622099,0,52,0.08976272914932121,0.0,0,301,0.0,6,0.0,0.0,0.0
10,4,0.0,0.0,1.0,1.0,63383,80,1.0,1,4,149.01161997316504,0,148,0.04099624190536329,0.0,0,201,0.0,6,0.0,0.0,0.0
23,2,1.0,1.0,0.0,1.0,11764,23,1.0,35,23,1.3237464782238406,5,255,0.41365587845427887,1.0,0,403,1.0,1,1.0,1.0,1.0
11,4,0.0,0.0,1.0,1.0,57302,443,1.0,1,2,42.70537614854541,0,90,0.17268015337140039,0.0,0,200,0.0,4,0.0,0.0,0.0
8,0,0.0,0.0,1.0,1.0,52628,443,1.0,1,5,28.366189629572723,0,176,0.10351926026310442,0.0,1,301,0.0,6,0.0,0.0,0.0
14,4,0.0,0.0,1.0,1.0,58504,22,1.0,3,3,117.81794699281834,1,86,0.17395263533634217,0.0,0,301,0.0,2,0.0,0.0,0.0
16,1,0.0,0.0,1.0,1.0,59706,443,1.0,2,8,37.369922833070405,1,84,0.02592013023908839,0.0,1,404,0.0,4,0.0,0.0,0.0
9,3,0.0,0.0,1.0,1.0,61924,80,1.0,2,2,59.27636022426302,0,94,0.18335833814046704,1.0,0,200,0.0,6,0.0,0.0,0.0
13,3,0.0,0.0,1.0,1.0,52043,80,1.0,2,9,163.46993101159927,1,66,0.18075151435502845,1.0,0,404,0.0,2,0.0,0.0,0.0
11,0,0.0,0.0,1.0,1.0,49412,80,1.0,2,1,6.897720078190541,1,89,0.041418983635314245,0.0,0,200,0.0,6,0.0,0.0,0.0
3,0,1.0,1.0,0.0,1.0,15225,3389,1.0,35,55,4.506319699617093,3,424,0.540738370335555,1.0,1,403,1.0,3,1.0,0.0,1.0
12,0,0.0,0.0,1.0,1.0,60256,22,1.0,1,7,89.90510286786167,1,150,0.175471122441052,0.0,0,301,0.0,2,0.0,0.0,0.0
3,0,1.0,1.0,0.0,1.0,41590,445,1.0,11,69,4.553249838812626,2,330,0.29585831398302265,1.0,1,403,1.0,1,1.0,1.0,1.0
9,0,0.0,0.0,1.0,1.0,57719,80,1.0,2,7,48.11691558293258,1,97,0.0674680282034047,0.0,0,301,0.0,6,0.0,0.0,0.0
13,0,0.0,0.0,1.0,1.0,62581,22,1.0,1,8,49.68005994559314,0,167,0.19487444773585152,1.0,0,404,0.0,4,0.0,0.0,0.0
2,0,1.0,1.0,0.0,1.0,9707,445,1.0,41,42,0.3212416856202306,5,267,0.22020295695312264,1.0,1,500,1.0,3,1.0,1.0,1.0
16,2,0.0,0.0,1.0,1.0,53360,443,1.0,4,5,64.62981932916178,1,90,0.1150710806503112,1.0,0,201,0.0,6,0.0,0.0,0.0
8,2,0.0,0.0,1.0,1.0,54183,443,1.0,1,7,14.994579904644503,1,121,0.19448399980802067,0.0,1,301,1.0,4,0.0,0.0,0.0
16,1,0.0,0.0,1.0,1.0,55435,80,1.0,1,5,47.14258964215926,1,51,0.015276988998291198,1.0,0,301,0.0,6,0.0,0.0,0.0
0,4,1.0,1.0,0.0,1.0,44904,22,1.0,23,61,3.0907787383089698,4,306,0.5152803719466824,1.0,1,500,1.0,7,1.0,1.0,1.0
12,4,0.0,0.0,1.0,1.0,51488,80,1.0,2,8,39.59083443033563,1,148,0.08887306984830289,0.0,0,201,0.0,2,0.0,0.0,0.0
14,3,0.0,0.0,1.0,1.0,63069,22,1.0,1,9,53.81180264409754,0,68,0.10876114557324748,0.0,1,200,0.0,6,0.0,0.0,0.0
12,1,0.0,0.0,1.0,1.0,54261,22,1.0,2,1,130.7513601315038,1,116,0.0673929451434913,0.0,0,201,0.0,2,0.0,0.0,0.0
16,2,0.0,0.0,1.0,1.0,56138,22,1.0,2,3,118.75590135001512,0,111,0.0005762503331229185,0.0,1,301,0.0,4,0.0,0.0,0.0
14,2,0.0,0.0,1.0,1.0,58067,443,1.0,3,4,16.257618371792447,1,125,0.04396106976463801,0.0,1,201,0.0,6,0.0,0.0,0.0
10,4,0.0,0.0,1.0,1.0,56095,443,1.0,3,6,149.81087538655927,1,79,0.03521909426611893,0.0,0,404,0.0,6,0.0,0.0,0.0
2,5,1.0,1.0,0.0,1.0,25724,22,1.0,15,86,1.6583940973031477,4,143,0.5750559119831609,1.0,1,401,1.0,1,1.0,1.0,1.0
14,3,0.0,0.0,1.0,1.0,52669,22,1.0,1,6,411.5298077656953,1,155,0.17179133708412592,0.0,0,301,0.0,6,0.0,0.0,0.0
1,6,0.0,1.0,0.0,1.0,30515,445,1.0,46,67,2.5740661111256826,4,298,0.5946750446468096,1.0,1,404,1.0,7,1.0,1.0,1.0
10,3,0.0,0.0,1.0,1.0,60272,80,1.0,1,9,1.1092560021533864,1,157,0.15640306698659345,0.0,1,301,0.0,6,0.0,0.0,0.0
8,4,0.0,0.0,1.0,1.0,60302,443,1.0,2,7,43.032645066688005,1,195,0.1553856020654451,1.0,1,201,0.0,2,0.0,0.0,0.0
16,1,0.0,0.0,1.0,1.0,51787,443,1.0,1,1,149.00285583409178,1,173,0.13799994746178867,0.0,0,301,0.0,6,0.0,0.0,0.0
8,4,0.0,0.0,1.0,1.0,51342,22,1.0,4,3,18.010180115075492,0,136,0.13966223144551457,0.0,0,404,0.0,6,0.0,0.0,0.0
8,3,0.0,0.0,1.0,1.0,64435,80,1.0,1,6,88.72229893778368,1,96,0.0449780433631825,1.0,0,404,1.0,6,0.0,0.0,0.0
10,2,0.0,0.0,1.0,1.0,60197,443,1.0,3,1,53.20864431503372,1,196,0.005503837028083059,0.0,0,201,0.0,2,0.0,0.0,0.0
13,1,0.0,0.0,1.0,1.0,60074,80,1.0,2,7,31.892620643003504,1,187,0.04071567550927209,1.0,1,301,1.0,6,0.0,0.0,0.0
12,4,0.0,0.0,1.0,1.0,52024,443,1.0,3,3,149.92863982584598,0,83,0.1264318998372915,1.0,1,301,0.0,6,0.0,0.0,0.0
8,1,0.0,0.0,1.0,1.0,60846,80,1.0,2,1,42.670405559453656,1,83,0.036039150825629584,1.0,0,404,0.0,6,0.0,0.0,0.0
13,4,0.0,0.0,1.0,1.0,64484,443,1.0,3,5,22.624906865187217,0,147,0.018144340446986207,1.0,0,404,0.0,4,0.0,0.0,0.0
11,1,0.0,0.0,1.0,1.0,63461,22,1.0,4,3,1.93788394664463,1,121,0.13760888876720276,0.0,1,201,0.0,6,0.0,0.0,0.0
8,0,0.0,0.0,1.0,1.0,55523,22,1.0,4,4,43.926961172974956,0,147,0.19126401867750553,1.0,0,201,1.0,2,0.0,0.0,0.0
9,0,0.0,0.0,1.0,1.0,52050,80,1.0,4,5,286.60353837801955,0,162,0.17953493453559133,0.0,0,201,0.0,4,0.0,0.0,0.0
1,5,0.0,1.0,0.0,1.0,1084,22,1.0,11,56,4.235568012515921,3,150,0.5561763792004343,1.0,1,403,1.0,3,1.0,1.0,1.0
15,0,0.0,0.0,1.0,1.0,58658,22,1.0,1,1,46.548110941267964,1,165,0.091719588702768,1.0,0,200,0.0,2,0.0,0.0,0.0
14,3,0.0,0.0,1.0,1.0,53441,443,1.0,1,8,76.63850452648582,0,139,0.1418765934174782,0.0,0,404,0.0,4,0.0,0.0,0.0
2,5,1.0,1.0,0.0,1.0,24089,3389,1.0,28,34,2.1663918258769903,3,197,0.3888993995780634,1.0,1,500,1.0,7,1.0,1.0,1.0
8,4,0.0,0.0,1.0,1.0,51395,22,1.0,3,2,36.471318634885726,0,153,0.12440791247419876,0.0,0,404,0.0,2,0.0,0.0,0.0
23,6,0.0,1.0,0.0,1.0,11915,445,1.0,29,20,0.37549904476976403,5,442,0.42807265270187755,1.0,1,500,1.0,7,1.0,1.0,1.0
11,4,0.0,0.0,1.0,1.0,62870,80,1.0,4,7,7.145090750853228,0,190,0.08289394310786867,0.0,1,301,0.0,2,0.0,0.0,0.0
10,1,0.0,0.0,1.0,1.0,59201,443,1.0,1,1,560.8746230709056,0,134,0.07726463461529319,0.0,0,301,0.0,6,0.0,0.0,0.0
13,2,0.0,0.0,1.0,1.0,64495,443,1.0,2,6,30.015521820059433,1,70,0.010380188717461804,0.0,0,301,0.0,2,0.0,0.0,0.0
8,0,0.0,0.0,1.0,1.0,63098,443,1.0,4,7,128.03893712449096,1,54,0.1694543335443719,1.0,0,201,0.0,2,0.0,0.0,0.0
9,3,0.0,0.0,1.0,1.0,56264,80,1.0,1,3,230.09199370088268,1,94,0.0196469984378161,1.0,0,201,0.0,4,0.0,0.0,0.0
14,4,0.0,0.0,1.0,1.0,51595,443,1.0,3,5,52.74715511697289,0,112,0.00908065629373851,1.0,0,404,0.0,6,0.0,0.0,0.0
12,2,0.0,0.0,1.0,1.0,54494,80,1.0,4,9,55.52711613166957,0,88,0.14741931008641027,0.0,1,200,1.0,6,0.0,0.0,0.0
13,1,0.0,0.0,1.0,1.0,59720,22,1.0,3,2,313.5026486219789,1,87,0.10614747105736717,0.0,1,201,0.0,6,0.0,0.0,0.0
12,1,0.0,0.0,1.0,1.0,63502,443,1.0,3,8,102.81319964746447,0,198,0.1438319793889138,0.0,0,301,0.0,6,0.0,0.0,0.0
3,2,1.0,1.0,0.0,1.0,20806,445,1.0,33,33,4.853364837666864,3,441,0.2297338435544286,1.0,1,403,1.0,7,1.0,1.0,1.0
22,6,1.0,1.0,0.0,1.0,4138,23,1.0,11,81,4.924806940195114,2,184,0.40514515175079646,1.0,0,401,1.0,1,1.0,0.0,1.0
23,2,0.0,1.0,0.0,1.0,42529,3389,1.0,11,57,1.2063688055380828,5,491,0.27500178284759214,1.0,0,401,1.0,1,1.0,1.0,1.0
23,3,1.0,1.0,0.0,1.0,16347,3389,1.0,42,89,2.300484719260892,5,276,0.5808575668305405,1.0,0,500,1.0,7,1.0,1.0,1.0
8,1,0.0,0.0,1.0,1.0,59793,22,1.0,2,2,251.23995432742322,0,100,0.08133481399971663,1.0,1,404,0.0,6,0.0,0.0,0.0
9,1,0.0,0.0,1.0,1.0,60572,22,1.0,4,5,82.2481893100684,1,95,0.16793193114175808,1.0,0,301,0.0,4,0.0,0.0,0.0
8,4,0.0,0.0,1.0,1.0,62129,80,1.0,1,5,225.49168980590207,1,180,0.16595262405752897,0.0,0,201,0.0,2,0.0,0.0,0.0
16,0,0.0,0.0,1.0,1.0,64811,22,1.0,4,1,66.91456241111679,1,195,0.14497129986300342,1.0,0,200,0.0,6,0.0,0.0,0.0
11,3,0.0,0.0,1.0,1.0,51060,22,1.0,3,1,97.9932505488038,0,124,0.18947904991728937,0.0,0,200,0.0,6,0.0,0.0,0.0
16,1,0.0,0.0,1.0,1.0,53170,80,1.0,3,5,83.24598074681555,1,118,0.15271581377331453,0.0,1,404,0.0,6,0.0,0.0,0.0
9,3,0.0,0.0,1.0,1.0,51288,443,1.0,1,2,187.41481279810753,0,156,0.0996472000998546,1.0,1,404,0.0,2,0.0,0.0,0.0
12,3,0.0,0.0,1.0,1.0,57811,443,1.0,2,7,59.74455297927822,1,196,0.1364387761253221,0.0,0,200,0.0,6,0.0,0.0,0.0
17,3,0.0,0.0,1.0,1.0,57989,443,1.0,4,6,132.28103228592784,0,94,0.13337333211018434,0.0,1,201,0.0,6,0.0,0.0,0.0
9,1,0.0,0.0,1.0,1.0,58983,80,1.0,3,2,2.4489191270530317,1,116,0.14462565477651085,1.0,0,301,0.0,6,0.0,0.0,0.0
14,2,0.0,0.0,1.0,1.0,56698,80,1.0,4,9,27.534872427418644,0,158,0.1348697958046938,1.0,0,200,0.0,4,0.0,0.0,0.0
1,1,0.0,1.0,0.0,1.0,41899,3389,1.0,22,67,0.46698962580972037,3,393,0.4247741014078653,1.0,0,500,1.0,7,1.0,1.0,1.0
13,0,0.0,0.0,1.0,1.0,58676,80,1.0,4,2,2.206504935500153,1,110,0.16070362168698687,1.0,0,404,0.0,2,0.0,0.0,0.0
12,4,0.0,0.0,1.0,1.0,64061,22,1.0,4,5,142.8324681714378,1,61,0.18221374055347672,0.0,0,200,0.0,2,0.0,0.0,0.0
15,4,0.0,0.0,1.0,1.0,64922,22,1.0,2,4,317.1836719559786,1,188,0.006523589668313301,1.0,0,201,1.0,4,0.0,0.0,0.0
0,5,1.0,1.0,0.0,1.0,17586,23,1.0,34,30,0.6841311699188095,3,331,0.5140759537691365,1.0,0,403,1.0,3,1.0,1.0,1.0
15,0,0.0,0.0,1.0,1.0,51742,443,1.0,3,2,168.18487766767154,1,137,0.15080460698567646,0.0,0,404,0.0,4,0.0,0.0,0.0
11,2,0.0,0.0,1.0,1.0,56348,80,1.0,1,3,17.305443076039946,0,85,0.08115023372301221,0.0,0,201,0.0,4,0.0,0.0,0.0
17,1,0.0,0.0,1.0,1.0,64794,22,1.0,4,4,58.017391189790324,0,131,0.006561924825721688,1.0,0,201,0.0,2,0.0,0.0,0.0
13,4,0.0,0.0,1.0,1.0,64537,80,1.0,4,3,372.4455023142878,0,136,0.06604855586728108,0.0,0,200,0.0,2,0.0,0.0,0.0
2,0,1.0,1.0,0.0,1.0,18309,23,1.0,42,21,2.840168845665445,2,244,0.2852568477255747,1.0,1,401,1.0,7,1.0,1.0,1.0
17,3,0.0,0.0,1.0,1.0,62694,80,1.0,1,6,190.66651133282804,0,154,0.14434431054343586,0.0,1,404,0.0,6,0.0,0.0,0.0
0,5,0.0,1.0,0.0,1.0,7961,22,1.0,23,76,3.4472600000429283,2,118,0.2230964317868144,1.0,1,404,1.0,1,1.0,1.0,1.0
17,4,0.0,0.0,1.0,1.0,62062,22,1.0,2,5,256.0801448616133,1,50,0.18859676336320852,0.0,0,200,0.0,4,0.0,0.0,0.0
10,0,0.0,0.0,1.0,1.0,60412,22,1.0,2,4,136.93734613530438,0,160,0.12708872913190453,0.0,1,201,1.0,6,0.0,0.0,0.0
15,3,0.0,0.0,1.0,1.0,60792,80,1.0,1,9,102.39492043974927,0,98,0.09508132157001475,0.0,0,301,1.0,4,0.0,0.0,0.0
11,2,0.0,0.0,1.0,1.0,55717,22,1.0,2,5,78.75170241922046,0,86,0.002838009879153436,1.0,0,201,0.0,4,0.0,0.0,0.0
12,3,0.0,0.0,1.0,1.0,59382,443,1.0,4,7,20.480715510999964,1,122,0.12394691428661785,1.0,0,301,1.0,6,0.0,0.0,0.0
17,1,0.0,0.0,1.0,1.0,63907,22,1.0,4,6,31.738517565419478,0,153,0.09637349585492333,1.0,0,201,1.0,2,0.0,0.0,0.0
15,2,0.0,0.0,1.0,1.0,56140,22,1.0,3,1,3.9184116743756054,1,52,0.1326014692283552,0.0,0,301,0.0,4,0.0,0.0,0.0
15,4,0.0,0.0,1.0,1.0,60631,443,1.0,1,2,158.69426429163502,1,57,0.05850301821414836,0.0,0,404,0.0,6,0.0,0.0,0.0
12,0,0.0,0.0,1.0,1.0,62655,80,1.0,1,2,80.69930187631815,0,84,0.05799402378872181,1.0,0,404,0.0,6,0.0,0.0,0.0
14,3,0.0,0.0,1.0,1.0,57324,80,1.0,4,3,123.3555069093609,0,198,0.16428639832851866,0.0,0,201,0.0,4,0.0,0.0,0.0
10,0,0.0,0.0,1.0,1.0,51371,22,1.0,3,5,133.7251919142745,0,61,0.14202708635961317,0.0,1,301,0.0,4,0.0,0.0,0.0
16,4,0.0,0.0,1.0,1.0,59154,80,1.0,4,6,66.99017356298462,1,162,0.05345052595871907,1.0,0,200,0.0,4,0.0,0.0,0.0
16,0,0.0,0.0,1.0,1.0,64648,80,1.0,3,7,109.00183808326895,1,132,0.02440609886436973,0.0,0,201,0.0,6,0.0,0.0,0.0
11,1,0.0,0.0,1.0,1.0,59532,22,1.0,1,6,48.42371702849132,0,116,0.18620199417705996,0.0,0,201,0.0,4,0.0,0.0,0.0
16,4,0.0,0.0,1.0,1.0,64676,22,1.0,4,9,57.87565409233329,0,80,0.17279231614700205,1.0,0,201,0.0,4,0.0,0.0,0.0
17,0,0.0,0.0,1.0,1.0,60765,22,1.0,4,3,5.951708142442368,1,134,0.15415612365277598,1.0,0,200,0.0,2,0.0,0.0,0.0
8,2,0.0,0.0,1.0,1.0,52748,22,1.0,1,3,202.53829191556267,0,100,0.11869715259518694,0.0,0,200,0.0,6,0.0,0.0,0.0
10,0,0.0,0.0,1.0,1.0,61106,22,1.0,2,7,106.75841906842092,1,171,0.042791407737647384,0.0,1,404,0.0,2,0.0,0.0,0.0
